Keyword: noi
        "title": "Nghe noi nhay bai nay la đuoc len xu huong 🤣🤣🤣 #lebaobinh #noivucnoitroi #lebaobinhstore #tbaobinhktv ",
        "cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/0b86ad6ad4744fda8ea0e8e1d0e4e089_1728133689~tplv-tiktokx-origin.image?biz_tag=musically_video.video_cover&dr=1370&idc=maliva&nonce=79632&ps=933b5bde&refresh_token=cea15bfa0f01aa4def3f890cdc6b6af1&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480&x-expires=1733104800&x-signature=hpp8fL6Ldmpf38E%2BS30G0TBanB0%3D",
        "ai_dynamic_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/4996631ef38541c3a189e73ca7f4b2ba_1728133690~tplv-tiktokx-origin.image?dr=1364&nonce=43904&refresh_token=7e25e6985289c1869e2c85714064bcd9&x-expires=1733104800&x-signature=zkEj1WFQbwV%2B3Mp0Wjh%2FoZobgCs%3D&biz_tag=tt_video&idc=maliva&ps=4f5296ae&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "origin_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/4a56e35199ca4bcdacafa120503bc98e_1728133689~tplv-tiktokx-360p.jpeg?dr=1363&nonce=24366&refresh_token=11eaa773b2549ea9e3f3c7ef8d251b4e&x-expires=1733104800&x-signature=y79Bs%2BKhEGFE2vRHuFj60jBteCg%3D&biz_tag=tt_video&idc=maliva&ps=d97f9a4f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "duration": 51,
        "play": "https://v16m.tiktokcdn.com/f7eeb752a83864866772b6f868c6d721/674c1873/video/tos/alisg/tos-alisg-pve-0037c001/oMDBVcc5EB4AeIE1kfROELgBEkjqTgU6QiANFn/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=4234&bt=2117&cs=0&ds=6&ft=XsFb_qT0majPD12i7-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=ODQ8Njw5ZjhoPDU8aDUzN0BpM251cWo5cmhtdjMzODczNEBeYl9jLy4yNTQxMC1gMjE0YSNpZF81MmRjZi1gLS1kMWBzcw%3D%3D&vvpl=1&l=2024120102031059DCC596DAD573CB6EB4&btag=e00088000&cc=3",
        "wmplay": "https://v16m.tiktokcdn.com/65ab98fdae86cb60cb9239f381b9b341/674c1873/video/tos/alisg/tos-alisg-pve-0037c001/oABqgFBRcDnsAeEkOgO6A8k4IfU5ikBEygEDTQ/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=4462&bt=2231&cs=0&ds=3&ft=XsFb_qT0majPD12i7-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=aWQ7aTRpODc8ZWQ5ZzhkOEBpM251cWo5cmhtdjMzODczNEA0MS9gLTJiNl4xLjExMWMuYSNpZF81MmRjZi1gLS1kMWBzcw%3D%3D&vvpl=1&l=2024120102031059DCC596DAD573CB6EB4&btag=e00088000&cc=3",
        "size": 13983102,
        "wm_size": 14740491,
        "music": "",
        "music_info": {
          "id": "7420621403546863617",
          "title": "Noi Vuc Noi Troi - V.A Remix",
          "play": "",
          "cover": "https://p16-sign-va.tiktokcdn.com/tos-useast2a-v-2774/os0iZtBsEgZQD1AJTf1y7EcampAmqBPGfAigCB~c5_720x720.jpeg?lk3s=08d74b56&x-expires=1733040192&x-signature=krVmsSI5p75r2peJANaMBatxJ4M%3D",
          "author": "Le Bao Binh",
          "original": false,
          "duration": 51,
          "album": "Noi Vuc Noi Troi - V.A Remix"
        },
        "play_count": 18593651,
        "digg_count": 907975,
        "comment_count": 11255,
        "share_count": 15483,
        "download_count": 11445,
        "create_time": 1728133672,
        "anchors": null,
        "anchors_extras": "",
        "is_ad": false,
        "commerce_info": {
          "auction_ad_invited": false,
          "with_comment_filter_words": false,
          "adv_promotable": false,
          "branded_content_type": 0
        },
        "commercial_video_info": "",
        "item_comment_settings": 0,
        "mentioned_users": "",
        "author": {
          "id": "6649539337854844930",
          "unique_id": "lebaobinh1102",
          "nickname": "Le Bao Binh",
          "avatar": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/b60099c9f5b0a2480c2bf326bc03c55d~tplv-tiktokx-cropcenter-q:300:300:q75.jpeg?dr=10793&idc=maliva&nonce=48004&ps=87d6e48a&refresh_token=04c638fdb61fe8b9694f3ab5e964c850&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4"
        },
        "is_top": 0
      },
      {
        "video_id": "7356985316072312072",
        "region": "VN",
        "title": "Tinh ve noi đau co đon đoi chan lac troi giua bau troi.. #sontungmtp #chungtakhongthuocvenhau #nhachaymoingay #viral #xuhuongtiktok ",
        "cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oIIDmGAgYrxUEBmfk7KBrY0AE0UyZThE8gfFRQ~tplv-tiktokx-origin.image?biz_tag=musically_video.video_cover&dr=1370&idc=maliva&nonce=55347&ps=933b5bde&refresh_token=488fca079e7e7d99be355e0a0804a24b&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480&x-expires=1733104800&x-signature=2qZQj3dcE6A0NaW0ysssTHLHDP8%3D",
        "ai_dynamic_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/69e74062897f4b96a769eb426f9fb436_1712931634~tplv-tiktokx-origin.image?dr=1364&nonce=46598&refresh_token=a0762f0dcf7a38538841d3ae6d98effc&x-expires=1733104800&x-signature=%2FEqix8ZJTAFVQN1KPYDvsceJUjk%3D&biz_tag=tt_video&idc=maliva&ps=4f5296ae&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "origin_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/e29007b7236b44c2919785570e2823bb_1712931633~tplv-tiktokx-360p.jpeg?dr=1363&nonce=64684&refresh_token=1f9e1eb49e52b2b01cae6517ad7b44f4&x-expires=1733104800&x-signature=J87TIEsl%2BVgCKkPvkEQVmSc6hdA%3D&biz_tag=tt_video&idc=maliva&ps=d97f9a4f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "duration": 22,
        "play": "https://v16m.tiktokcdn.com/193110619d79a3e65bccd9133afc6574/674c1856/video/tos/alisg/tos-alisg-pve-0037c001/oY4xKgQmIETrinDBUQmEZDzBGEj8UYHfgAfFkR/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=2224&bt=1112&cs=0&ds=6&ft=XsFb_qT0majPD12i7-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=ZjgzM2lpNDg8OjpoZTkzZkBpM21neWo5cmZucjMzODczNEAxYjRjNjQtNmIxNmEyLmBjYSNnZDJjMmRjMmBgLS1kMTFzcw%3D%3D&vvpl=1&l=2024120102031059DCC596DAD573CB6EB4&btag=e000b8000&cc=3",
        "wmplay": "https://v16m.tiktokcdn.com/39ab7c746cda8c08dea9181dca750069/674c1856/video/tos/alisg/tos-alisg-pve-0037c001/ogDfZ0fKQrTUmFDEKBgBAxUmEGEBXI8gRYYhnn/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=2512&bt=1256&cs=0&ds=3&ft=XsFb_qT0majPD12i7-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=O2k7aWRlNDg7ZjhlNWU6OEBpM21neWo5cmZucjMzODczNEBfMV8zMWM0XzQxXmEwYjA0YSNnZDJjMmRjMmBgLS1kMTFzcw%3D%3D&vvpl=1&l=2024120102031059DCC596DAD573CB6EB4&btag=e000b8000&cc=3",
        "size": 3270120,
        "wm_size": 3692972,
        "music": "https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7338390880577227522.mp3",
        "music_info": {
          "id": "7338390907173604097",
          "title": "original sound - q.baosky96",
          "play": "https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7338390880577227522.mp3",
          "cover": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/0273c2c04853a07b96a214ed641a5866~tplv-tiktokx-cropcenter-q:1080:1080:q80.jpeg?dr=10796&idc=maliva&nonce=59905&ps=87d6e48a&refresh_token=9979cf737a3402156a7cbe4900038e9f&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4",
          "author": "𝐁𝐀𝐎𝐏𝐇𝐀𝐌𝐒𝐊𝐘",
          "original": true,
          "duration": 22,
          "album": ""
        },
        "play_count": 3355340,
        "digg_count": 220488,
        "comment_count": 1352,
        "share_count": 3440,
        "download_count": 8827,
        "create_time": 1712931631,
        "anchors": null,
        "anchors_extras": "",
        "is_ad": false,
        "commerce_info": {
          "auction_ad_invited": false,
          "with_comment_filter_words": false,
          "adv_promotable": false,
          "branded_content_type": 0
        },
        "commercial_video_info": "",
        "item_comment_settings": 0,
        "mentioned_users": "",
        "author": {
          "id": "7051884743495336987",
          "unique_id": "q.baosky96",
          "nickname": "𝐁𝐀𝐎𝐏𝐇𝐀𝐌𝐒𝐊𝐘",
          "avatar": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/0273c2c04853a07b96a214ed641a5866~tplv-tiktokx-cropcenter-q:300:300:q75.jpeg?dr=10793&idc=maliva&nonce=40934&ps=87d6e48a&refresh_token=3426bd934aaf136a24456c3c0064901b&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4"
        },
        "is_top": 0
      },
      {
        "video_id": "7435149504673877256",
        "region": "VN",
        "title": "#xuhuong #trungquoctrungkhanh🇨🇳 🖤",
        "cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/ocsoEoaObBAQ9LFVN3i0AIzBoC9wpAulIEfpui~tplv-tiktokx-origin.image?biz_tag=musically_video.video_cover&dr=1370&idc=maliva&nonce=11490&ps=933b5bde&refresh_token=dd6ff28a39237dd9d3c71cc60479f608&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480&x-expires=1733104800&x-signature=Kq0k5%2Beg5pwxQ4bLhnkK%2BwTHk5A%3D",
        "ai_dynamic_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oIBSRKD9LAvfQfaJucUWQz3EG0oFQEn7BQgARS~tplv-tiktokx-origin.image?dr=1364&nonce=87404&refresh_token=baec846eefa6fea838727aa3707b7396&x-expires=1733104800&x-signature=7hxQQEmzRyIT5NiLjTchb1NUIUs%3D&biz_tag=tt_video&idc=maliva&ps=4f5296ae&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "origin_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/ocb3R9w4EixzOyLzAaBKI9IufoCgyAAopB0Ili~tplv-tiktokx-360p.jpeg?dr=1363&nonce=70909&refresh_token=ade5dcdc9a6e0a90d302ccfd03d70985&x-expires=1733104800&x-signature=ivXMId5xt2vTXGH0uYmWUB%2FTvgg%3D&biz_tag=tt_video&idc=maliva&ps=d97f9a4f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "duration": 22,
        "play": "https://v16m.tiktokcdn.com/efbc5146c15687793ecb20f1e8548303/674c1856/video/tos/alisg/tos-alisg-pve-0037c001/ogBBQjDfFCS3L6dw7RC0AB7EcoJQIQgfgnvWqE/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=1068&bt=534&cs=0&ds=6&ft=XsFb_qT0majPD12i7-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=NzY5aWg5Njo5aDU4aDk3OkBpMzxtNW45cmdpdjMzODczNEAyYTFfNjI2XzYxLjZiX15eYSNhb2w0MmRzNWtgLS1kMS1zcw%3D%3D&vvpl=1&l=2024120102031059DCC596DAD573CB6EB4&btag=e000b8000&cc=3",
        "wmplay": "https://v16m.tiktokcdn.com/efbc5146c15687793ecb20f1e8548303/674c1856/video/tos/alisg/tos-alisg-pve-0037c001/ogBBQjDfFCS3L6dw7RC0AB7EcoJQIQgfgnvWqE/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=1068&bt=534&cs=0&ds=6&ft=XsFb_qT0majPD12i7-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=NzY5aWg5Njo5aDU4aDk3OkBpMzxtNW45cmdpdjMzODczNEAyYTFfNjI2XzYxLjZiX15eYSNhb2w0MmRzNWtgLS1kMS1zcw%3D%3D&vvpl=1&l=2024120102031059DCC596DAD573CB6EB4&btag=e000b8000&cc=3",
        "size": 1532419,
        "wm_size": 0,
        "music": "https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7392412774074239761.mp3",
        "music_info": {
          "id": "7392412787177261825",
          "title": "original sound - lily_hoctap_2011",
          "play": "https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7392412774074239761.mp3",
          "cover": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/7b92eaa7fa6d2308961b56a08e78ffd1~tplv-tiktokx-cropcenter-q:1080:1080:q80.jpeg?dr=10796&idc=maliva&nonce=44888&ps=87d6e48a&refresh_token=c9394fa068b5759fa4c73a58b9f6e0ee&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4",
          "author": "𝐋𝐢𝐥𝐲 学中文 📚",
          "original": true,
          "duration": 22,
          "album": ""
        },
        "play_count": 7271,
        "digg_count": 98,
        "comment_count": 5,
        "share_count": 11,
        "download_count": 0,
        "create_time": 1731130650,
        "anchors": null,
        "anchors_extras": "",
        "is_ad": false,
        "commerce_info": {
          "auction_ad_invited": false,
          "with_comment_filter_words": false,
          "adv_promotable": false,
          "branded_content_type": 0
        },
        "commercial_video_info": "",
        "item_comment_settings": 0,
        "mentioned_users": "",
        "author": {
          "id": "7142402225058006017",
          "unique_id": "thao749y",
          "nickname": "𝑻𝒉𝒂𝒏𝒉 𝑻𝒉𝒂𝒐♡🇨🇳",
          "avatar": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/2a5e8b70aa1b7d5d429c93fee0b2eca1~tplv-tiktokx-cropcenter-q:300:300:q75.jpeg?dr=10793&idc=maliva&nonce=47637&ps=87d6e48a&refresh_token=bc336df897b2a1be6022a2a54d07fbac&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4"
        },
        "is_top": 0
      }
    ],
    "cursor": 10,
    "hasMore": true
  }
}

Tu khoa: noi
Phan hoi API:
{
  "code": 0,
  "msg": "success",
  "processed_time": 1.3151,
  "data": {
    "videos": [
      {
        "video_id": "7438799457178750225",
        "region": "VN",
        "title": "Noi Vuc Noi Troi (Ver 2) - Huy PT Remix | #viraltiktok #fyp #xuhuong #nhachay #nhachaymoingay #nhacremix #mpmusic (@nHt🍂 @T MUSIC🎧 @_gth.Zz)",
        "cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oIAfeFz7AOPjjDfxIZ7DojAMAtEIdOyoAAE7Ec~tplv-tiktokx-origin.image?biz_tag=musically_video.video_cover&dr=1370&idc=maliva&nonce=34337&ps=933b5bde&refresh_token=ef2bc4591dea7b8d5b831c2f246d80c4&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480&x-expires=1733104800&x-signature=yiFwLJ%2FP6eUm0XPV6%2FuoPbAtonM%3D",
        "ai_dynamic_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oIAfeFz7AOPjjDfxIZ7DojAMAtEIdOyoAAE7Ec~tplv-tiktokx-origin.image?dr=1364&nonce=31461&refresh_token=f014173fa816af41a4b76115c9c9e9a9&x-expires=1733104800&x-signature=yiFwLJ%2FP6eUm0XPV6%2FuoPbAtonM%3D&biz_tag=tt_video&idc=maliva&ps=4f5296ae&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "origin_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/ooAOcIoIBSgXfB7RgifPAXAMai1qDnBEY8uRS7~tplv-tiktokx-360p.jpeg?dr=1363&nonce=85767&refresh_token=10a479f0753481731c6bab50fae6cfc2&x-expires=1733104800&x-signature=BDgIcjbRPwp%2FA5Yux1AAoeafrvc%3D&biz_tag=tt_video&idc=maliva&ps=d97f9a4f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "duration": 59,
        "play": "https://v16m.tiktokcdn.com/93738ab6be0101630cb73d1c883c7d4d/674c189d/video/tos/alisg/tos-alisg-pve-0037c001/oIcBuKUXi4tQEQignTRAS7ff1X8RBoEO7IBLqa/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=2874&bt=1437&cs=0&ds=6&ft=XsFb_qT0majPD122y-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=aTdpNzU1ZTZoZ2VoOGdnPEBpM2s8dHY5cm54djMzODczNEAxLy4tMzYtXmExLjE1MWEuYSNraGZuMmRja3FgLS1kMWBzcw%3D%3D&src=1&vvpl=1&l=2024120102034404775B54B02307A39AB9&btag=e00088000&cc=3",
        "wmplay": "https://v16m.tiktokcdn.com/935be92e5ab59c5850e847d9656e34aa/674c189d/video/tos/alisg/tos-alisg-pve-0037c001/o8nRv5gcQEjkuBSDe7OI7DQCdI1U40ffAArFUj/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=2628&bt=1314&cs=0&ds=3&ft=XsFb_qT0majPD122y-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=ZThlZ2g3Omc7NGU3ZWY1aEBpM2s8dHY5cm54djMzODczNEBfLTZiYTMvXmExY2AzXy1gYSNraGZuMmRja3FgLS1kMWBzcw%3D%3D&src=1&vvpl=1&l=2024120102034404775B54B02307A39AB9&btag=e00088000&cc=3",
        "size": 10876931,
        "wm_size": 9950648,
        "music": "https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7438799811882617601.mp3",
        "music_info": {
          "id": "7438799836561918737",
          "title": "Noi Vuc Noi Troi Ver 2. Huy PT Remix",
          "play": "https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7438799811882617601.mp3",
          "cover": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/3093d05e5085bf8d5fc47e71d3ced36c~tplv-tiktokx-cropcenter-q:1080:1080:q80.jpeg?dr=10796&idc=maliva&nonce=71058&ps=87d6e48a&refresh_token=fc1e0dab97a0a9859890d275854a1505&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4",
          "author": "MP MUSIC🎧",
          "original": true,
          "duration": 59,
          "album": ""
        },
        "play_count": 1040169,
        "digg_count": 28909,
        "comment_count": 433,
        "share_count": 693,
        "download_count": 3349,
        "create_time": 1731980524,
        "anchors": null,
        "anchors_extras": "",
        "is_ad": false,
        "commerce_info": {
          "auction_ad_invited": false,
          "with_comment_filter_words": false,
          "adv_promotable": false,
          "branded_content_type": 0
        },
        "commercial_video_info": "",
        "item_comment_settings": 0,
        "mentioned_users": "7139506215546176539,7377361951506727944",
        "author": {
          "id": "7071765038634075162",
          "unique_id": "mpmusic.vn",
          "nickname": "MP MUSIC🎧",
          "avatar": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/3093d05e5085bf8d5fc47e71d3ced36c~tplv-tiktokx-cropcenter-q:300:300:q75.jpeg?dr=10793&idc=maliva&nonce=28339&ps=87d6e48a&refresh_token=9432c6017a09c1ad2d4ad00f084d53fc&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4"
        },
        "is_top": 0
      },
      {
        "video_id": "7437144100538797330",
        "region": "VN",
        "title": "noi vuc noi troii #xuhuong ",
        "cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/ooPloiJIBAA2isXazuEzYZYCz4BzEUNV4BMY4~tplv-tiktokx-origin.image?biz_tag=musically_video.video_cover&dr=1370&idc=maliva&nonce=2431&ps=933b5bde&refresh_token=21f8a76764914f39af12bb7b5d0d816f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480&x-expires=1733104800&x-signature=ZU7LcYaVmkyvv%2FKVUA9iVD41vtM%3D",
        "ai_dynamic_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oowzPikza24ZPA1BwIMuBjXRCJiBAzzYV4YEI~tplv-tiktokx-origin.image?dr=1364&nonce=5147&refresh_token=82d27bb032031163a9b0daebe4de6a9c&x-expires=1733104800&x-signature=o0nf2Wsi1sQOXfxc7dib52xssbs%3D&biz_tag=tt_video&idc=maliva&ps=4f5296ae&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "origin_cover": "https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oEiC0Naidzz4JbZBIVzYXbPu4KIBBYA2VMEzA~tplv-tiktokx-360p.jpeg?dr=1363&nonce=83353&refresh_token=bd28ca6789b5c540a0842a157bfcaaf8&x-expires=1733104800&x-signature=hwVSRV%2BrXHL60LTKj1PcaystD6k%3D&biz_tag=tt_video&idc=maliva&ps=d97f9a4f&s=SEARCH&sc=cover&shcp=c1333099&shp=d05b14bd&t=bacd0480",
        "duration": 20,
        "play": "https://v16m.tiktokcdn.com/b290ef2e5034d747b119924b98cb1580/674c1876/video/tos/alisg/tos-alisg-pve-0037c001/ow44zPJPzpaAi28DMIAQZBzEVzyEYXpBiCuQY/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=2990&bt=1495&cs=0&ds=6&ft=XsFb_qT0majPD122y-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=ZjU1aTYzNzkzOjY1ODxoZEBpamhtZnI5cnEzdjMzODczNEAyXzQyYDA0XjMxNjBiXjVgYSNtZW1hMmQ0Zm9gLS1kMTFzcw%3D%3D&src=1&vvpl=1&l=2024120102034404775B54B02307A39AB9&btag=e000b8000&cc=3",
        "wmplay": "https://v16m.tiktokcdn.com/c73daaefb427320b3089546ecea2708c/674c1876/video/tos/alisg/tos-alisg-pve-0037c001/oYEa4ZaEPYzziAOiGBB4JAYXzQVD2UDiEMduI/?a=1233&bti=NEBzNTY6QGo6OjZALnAjNDQuYCMxNDNg&ch=0&cr=0&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C0&cv=1&br=2722&bt=1361&cs=0&ds=3&ft=XsFb_qT0majPD122y-wJ3wUOx5EcMeF~O5&mime_type=video_mp4&qs=0&rc=NjM0Zmk0NDQ6ODdkPGRkO0BpamhtZnI5cnEzdjMzODczNEA1YGAxNTMxNjYxNjBgNTItYSNtZW1hMmQ0Zm9gLS1kMTFzcw%3D%3D&src=1&vvpl=1&l=2024120102034404775B54B02307A39AB9&btag=e000b8000&cc=3",
        "size": 3981101,
        "wm_size": 3626688,
        "music": "https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7432629541853481745.mp3",
        "music_info": {
          "id": "7432629554138598160",
          "title": "original sound - knbf_t17",
          "play": "https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7432629541853481745.mp3",
          "cover": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/89b529fff4bab5818c4f78fa8b312847~tplv-tiktokx-cropcenter-q:1080:1080:q80.jpeg?dr=10796&idc=maliva&nonce=21972&ps=87d6e48a&refresh_token=ae606d74b841b6a66d79caa1d1abe303&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4",
          "author": "dammetunho",
          "original": true,
          "duration": 20,
          "album": ""
        },
        "play_count": 654808,
        "digg_count": 38472,
        "comment_count": 299,
        "share_count": 321,
        "download_count": 223,
        "create_time": 1731595050,
        "anchors": null,
        "anchors_extras": "",
        "is_ad": false,
        "commerce_info": {
          "auction_ad_invited": false,
          "with_comment_filter_words": false,
          "adv_promotable": false,
          "branded_content_type": 0
        },
        "commercial_video_info": "",
        "item_comment_settings": 0,
        "mentioned_users": "",
        "author": {
          "id": "7102255963847312411",
          "unique_id": "phithanh8686",
          "nickname": "Phithanh8686",
          "avatar": "https://p16-sg.tiktokcdn.com/tos-alisg-avt-0068/b3a0c46a4b7ff0b3018707271ab48187~tplv-tiktokx-cropcenter-q:300:300:q75.jpeg?dr=10793&idc=maliva&nonce=98887&ps=87d6e48a&refresh_token=1cfe8eaf69e98649dbd2c34a6ced7baa&s=SEARCH&sc=avatar&shcp=c1333099&shp=45126217&t=223449c4"
        },
        "is_top": 0
      },
      {
        "video_id": "7427805483802594578",
        "region": "VN",
        "title": "Noi vuc noi troi ( Remix ) #nhay_đep #xuhuong #xh #hot #trendingvideo #cute #nhachaymoingay #nhacnaychillphet #nhaytrendmoinhat #nhaytrend #gaixinh #tik_tok #vuive #xyzbca #trending #video #vairal #tiktoker #h #xinhdep #dance #da #gaixinh #gioitreviet #thinhhanh #moingaymotoutfit ",
